"name","category","description","lactose"
"Thé Noir 29 Perfume Oil","Fine Fragrance","Personalize this item with up to 23 characters, including spaces, in the special instructions field. Thé Noir 29 is an ode to the noble black tea leaf and the craft that surrounds it.",False
"Classic Grilled Cheese Sandwich","Sandwiches","Whole (870 Cal.), Half (440 Cal.) Sliced American cheese grilled on thick-sliced Classic White Miche. Allergens: Contains Wheat, Milk",True
"Sesame Chicken","Chicken","Breaded chicken pieces deep fried then wok-tossed honey sauce. Served with an 8-ounce cup of steamed rice. Chicken entrées are made with white meat.",False
"Eggs Benedict","Bendedits","Two poached eggs with Canadian bacon on a toasted English muffin and topped with hollandaise sauce. Served with hash browns, grits or fresh fruit. ",True
"Mozzarella Sticks","Starters","Breaded mozzarella and lightly fried, served with marinara and ranch dipping sauce.",True
"One Cup Nigori","Sake","180ml",False
"PayDay Chocolatey Peanut Caramel Bar - 3.1 oz","Grocery","Chocolatey PAYDAY peanut caramel king size candy bar is the classic PAYDAY candy bar you know and love, with chocolate added for extra deliciousness. Enjoy every delectable bite of crunchy peanuts surrounded by sweet caramel candy and creamy chocolate. These king size peanut candy bars are perfect for sharing with a friend or saving some for later. Keep a chocolate bar at home or tucked in a desk drawer so you always have a sweet snack on hand. This chocolate candy bar is sealed for freshness",True
"Opti-Free Opti-Free PureMoist Disinfecting Solution - 2.0 fl oz","Contact Lenses","Provides Comfort and Moisture from Insertion to Removal Helps Remove Protein Deposits & Reduces Lipid Deposition For Silicone Hydrogel & Soft Contact Lenses Cleans & Reconditions Rinses, Disinfects & Stores Only Opti-Free PureMoist Multi-Purpose Disinfecting Solution with HydraGlyde Moisture Matrix provides comfort and moisture from insertion to removal. Removes protein deposits and reduces lipid deposition for silicone hydrogel and soft contact lenses. With HydraGlyde Moisture Matrix.",False
"Aloo Mutter","Vegetables","Fresh green peas cooked in a delicately spiced sauce with potatoes.",False
"Teriyaki Chicken or Shrimp Health Bowl","Picked for you","Sweet teriyaki sauce, topped with sesame seeds.  Broccoli, carrots, and onions.Bloom is a healthy Asian Kitchen concept, and we use very fresh ingredients in all our dishes.  The flavor profile will be different than normal Asian takeout, as we make our menu with less sugar and salt than most restaurants.  Our food is closer in style to Chipotle or Sweetgreen than it is to PandaExpress.",False
"Taco &amp; Burrito Cravings Pack","GROUPS","Includes 4 Crunchy Tacos and 4 Beefy 5-layer Burritos",True
"KIND® Blueberry Vanilla &amp; Cashew Bar","Snacks &amp; Sweets","A chewy blend of blueberries and cashews, combined with the sweet taste of vanilla. It's goodness on the go.",False
"Malts","Picked for you","Jumbo 20 oz. malt Made with fresh Milwaukee frozen custard.",True
"Organic Strawberry Snow","Smoothies","ice blended organic strawberry, whole milk",True
"SCTCH RLS MSK TP 60YD","AUTOMOTIVE/HARDWARE","Scotch Painter's Tape Blue 36 mm x 54.8 m",False
"Fre Cabernet Sauvignon Red Wine, Alcohol-Removed, 750mL Wine Bottle 750ml Bottle","Wine","FRE alcohol-removed Cabernet Sauvignon Red Wine is the first alcohol-removed wine produced by a major American winery. The deep ruby hue of FRE Alcohol-Removed Cabernet Sauvignon hints at the decadent flavors in the glass. Dark cherry aromas are framed by a rich palate of berries and spice, culminating in a delightfully juicy finish. Remarkably similar in style and quality to a traditional sparkling wine, FRE Cabernet Sauvignon is the perfect, sophisticated adult alternative beverage for celebrations and other special events. Each FRE wine is crafted using traditional winemaking methods. Once crafted, the wine goes through state-of-the-art spinning cone technology to remove the alcohol while safeguarding the fragile wine aromas and flavors. The finished product is a fresh, delicious non-alcoholic beverage with the characteristic aromas and flavors of premium wine. Pair this bold wine with a succulent steak topped with blue cheese. FRE Alcohol-Removed Wine has less than 0.5%25 alcohol by volume and half the calories of regular wine.",False
"Steak Quesadilla","Picked for you","A warm flour tortilla filled with USDA Select Marinated Grilled Steak, Three Cheese Blend, Creamy Jalapeno Sauce, folded over and grilled.",True
"Tacos Favorita Grande","Platillos Mexicanos","15 mini tacos with your choice of meat, 3 charro beans, grilled onions, and jalapenos.",True
"Meatballs and Marinara","Appetizers","1 All beef meatball served in marinara.",False
"Buffalo Chicken","No Bready Bowls™","Packed with grilled chicken, plus just the right amount of Frank's RedHot® Buffalo sauce, a little peppercorn ranch to beat the heat and all the veggies you can fit in there. Frank’s RedHot® is a registered trademark of McCormick &amp; Co. and used under license by Subway Franchisee Advertising Fund Trust Ltd. ®/© Subway IP LLC 2021.",False
"Pad Kra Prao","Picked for you","Sauteed chili and basil leaves in garlic sauce.",False
"Double Cheeseburger","Charbroiled Burgers","Two charbroiled all-beef patties topped with American Cheese, dill pickles, diced onions, ketchup, and mustard on a seeded bun.",True
"Jr. Cupcake Pancake Combo","Kids Menu (12 &amp; Under)","One fluffy buttermilk pancake filled with festive rainbow sprinkles. Topped with cupcake icing &amp; crowned with whipped topping. Served with 1 scrambled egg, 1 custom-cured hickory-smoked bacon strip &amp; 1 pork sausage link.",False
"Bottled Passion Fruit Papaya Green Tea","Beverages","130 Cal. Our green tea is infused with passion fruit and papaya flavors. Allergens: none",False
"HALF ORDER Steak Tacos","Half Order Tacos","Two tacos",True
"Guay Tiew Tom Kha Noodle Soup","Noodle Soup","Traditional Tom Kha soup with rice noodles, coconut milk, mushrooms, galangal, lime juice, lemongrass, onions, sweet chili paste, lime leaves, and cilantro.",False
"POWERADE®","Beverages","Fountain beverage. A product of The Coca-Cola Company.",False
"Soft Drink","Picked for you","Soft Drink",False
"Lamb Curry","Lamb Dishes","Lamb cooked with a blend of curry spices in a puree of tomato, onion and garlic sauce.",False
"Cinnamon Roll","Sides &amp; Desserts","Flakey, gooey, pillow-y goodness topped with sweet icing, served warm.",False
"B.L.T.","Wraps","Simply delicious! This classic on a Tomato Basil wrap, is filled with a double portion of our crispy hickory smoked bacon and finished off with lettuce, juicy tomatoes, and mayo.",False
"Tofu Lettuce Wrap Tacos","Specialty Sandwiches","Chopped, smoked tofu seasoned with Mexican spices, served with fajita style veggies, shredded Cheddar cheese, sour cream, and spicy BBQ sauce. Roll up in bibb lettuce. Served with your choice of one small side.",False
"Classic Roast Beef","Slow Roasted Beef","Thinly sliced roast beef on a toasted sesame seed bun. Served with Arby's or Horsey sauce. Visit arbys.com for nutritional and allergen information.",False
"Strawberry Milkshake","Shakes","Creamy soft-serve blended with milk and strawberry. Garnished with whipped cream and rainbow sprinkles.",True
"Kids Spaghetti and Tomato Sauce","Youngsters","Served with your choice of side and  a can of sprite",False
"Party Tostada","Value Meal","Fried corn tortilla, beans, chili sauce, lettuce, cheddar",True
"Pepsi® Fountain Drinks","Beverages","Satisfy your taste buds with our line-up of cold fountain drinks. 30 oz.",False
"Lox Appetizer","Appetizers","Scottish smoked salmon served with cream cheese, capers, lettue, tomato, red onion and toasted Rye",True
"CONTOUR NEXT Blood Glucose Test Strips - 35.0 ea","Home Health Care Solutions","40%25 more compared to 25 count. For self-testing. Over-the-counter. Ascensia Diabetes Care does not warrant use of Contour Next Blood Glucose Meter with any test strip other than Contour Next Blood Glucose Test Strips. For use with Contour Next, Contour Next EZ, Contour Next USB, Contour Next ONE and Contour Next LINK Meters. For complete warranty information, refer to use guide. Made in Japan [phone] Monday-Sunday, 8:00 am - 12:00 midnight, ET",False
"Buffalo Sauced Jumbo Popcorn Chicken® Combo","Combos","Our Jumbo Popcorn Chicken made with breaded 100% all-white meat chicken and coated in a spicy, Buffalo sauce. This cravable favorite makes for a great snack. Even better with a Side and Drink included!",False
"Kid Ck Fried Rice","Kids Menu","Fried rice, egg and chicken. Gluten free.",False
"3 Crunchy Tacos Combo","Combos","Served with a large drink and 3 beef tacos.",True
"Chips y Salsa Trio","Antojitos","Red, verde, and pico de gallo salsa with chips.",False
"Steak ""Cali Fresh""","No Bready Bowls™","Delicious steak and hickory smoked bacon provide the protein in our Cali Steak Protein Bowl, while smashed avocado and BelGioioso® fresh mozzarella give it that west coast vibe. Add your favorite fresh veggies and enjoy.",True
"11 Boneless Wings","Just Wings","11 boneless wings, served with curly fries &amp; a side of ranch.",False
"Buffalo Wingettes (6)","Appetizers","Crispy fried chicken wingettes, tossed in buffalo sauce. We fry in premium canola oil.",False
"""The Hendrix"" Chicken Fried Chicken","Cool Chicks Salad","Fried chicken. Topped with chili con queso or cream gravy. Finished with southern soul seasoning.",True
"Classic Bacon Cheeseburger","Handcrafted Burgers","Go old school with our handcrafted all-beef patty topped with your choice of two cheese slices and two strips of Applewood-smoked bacon. Served with lettuce, tomato, onion and pickles on a Brioche bun. Served with fries.",True
"Roast Beef Slider","Sliders","Thinly sliced roast beef and Swiss cheese on a warm slider style bun. Visit arbys. com for nutritional and allergen information.",True
"Chimichanga &amp; Enchilada","Combinaciones ","Served with Mexican rice and beans.",True
"California Salad","Mains","Bed of lettuce and fresh spinach topped with grilled chicken, shrimp, tomato, onion, green pepper, sliced avocado, and tortilla strips. Served with a side of ranch dressing.",False
"Avocado-Miso Roll","Maki Sushi Rolls","Avocado &amp; Miso Sauce",False
"Coffee (drip brew)","Specialty Coffee","Mexico, roasted by Lone Oak, Winchester, VA",False
"Karl's Deluxe","Burgers","A patty melt served Karl’s Style with a crispy seasoned beef patty, caramelized onions &amp; cheese on a toasty inverted bun.",True
"Cheese - Baking Required","Classics &amp; Specials","Our Original Crust topped with Traditional Red Sauce, Whole-Milk Mozzarella and Mild Cheddar.",True
"HD WHT CHO RSP TRF 14Z","ICE CREAM","White chocolate ice cream swirled with tangy raspberry ribbons and satisfying chunks of chocolate fudge truffles. Flavor Top Notes: Mellow, buttery white chocolate livened up by tart, jammy raspberry ribbons. Flavor Finish Notes: Chewy, chocolate fudge truffle chunks. All natural. Haagen-Dazs. Honey Bees.",True
"Our Strawberry Blonde®","Creations™","Strawberry Ice Cream with Graham Cracker Pie Crust, Strawberries, Caramel and Whipped Topping",True
"4moms® mamaRoo sleep™ Bassinet Storage Basket in Birch","Furniture","Be ready for diaper duty any time of day or night. The MamaRoo Sleep Storage Basket easily clips into place on the base of the Bassinet to provide convenient access to diapers, wipes, and everything else you need to help baby sleep.",False
"Classic Roast Beef","Picked for you","Thinly sliced roast beef on a toasted sesame seed bun. Served with Arby's or Horsey sauce. Visit arbys.com for nutritional and allergen information.",False
"Paneer Kulcha ","Tandoori Breads","White flour/Cottage cheese/Ginger /Chilly",False
"Exploding Kittens Throw Throw Burrito Original Edition - 1.0 ea","Toys, Games & Books","A fun, family-friendly card game. Ideal for 7 years and up, for 2-6 players. Includes 120 cards, 7 tokens and 2 incredibly cute foam burritos soft enough to throw! Made in China",False
"Gain Dryer Sheets Original - 120.0 ea","Household Essentials","Fluff and tumble your way to fewer wrinkles, more softness and less static cling with Gain Original Scent Dryer Sheets. Made in Canada",False
"Cascade Complete ActionPacs, Fresh Scent - 0.52 oz x 13 pack","Household Essentials","Cascade Complete ActionPacs dishwasher detergent powers away even 24-hour stuck-on messes for a complete clean. That√¢‚Ç¨‚Ñ¢s because every ActionPac is formulated with the grease-fighting power of Dawn. Made in United States",False
"Steak &amp; Cheese","No Bready Bowls™","Packed with protein and stacked with veggies, the Steak &amp; Cheese Protein Bowl is everything you love about your favorite Footlong — literally, it has the same amount of juicy steak — plus peppers, onions and more.",True
"Renuzit Gel Air Freshener After The Rain - 7.0 oz","Household Essentials","Revive your senses with the rejuvenating scent of After the Rain. Notes of marine florals and citrus blossoms fill your home with a refreshing wash of fragrance. 1-866-RENUZIT Made in UNITED STATES",False
"Salt &amp; Pepper Twin Lobster Tail","Signature Entrees","Twin Lobsters lightly fried and tossed with salt &amp; pepper, jalapano, red chili pepper and scallion.",False
"Kids' 4 PC. Spicy Nuggets","Wendy's Kids' Meal®","100% white-meat chicken breaded and marinated in our unique, fiery blend of peppers and spices. Served with your choice of six dipping sauces including Buttermilk Ranch, BBQ, Sweet &amp; Sour, Honey Mustard or Ghost Pepper Ranch. The Internet icon is back for a hot minute.",True
"BTG Sandwich Combo (Turkey Bacon, Tomato, and Greens)","Sandwiches Combos","Turkey bacon, tomato, and greens. Toasted multi-grain croissant with turkey bacon, tomato, simple vinaigrette, mayonnaisennaise, and TCCP greens.",True
"Gyro Bomb","Breakfast Sandwich","Texas toast with scrambled eggs, gyro meat, onion, tomato, lettuce, and feta cheese. Comes with potato or French fries.",True
"Combo's (15"")","Specialty Pizzas","Large. Pepperoni, Italian sausage, peppers, onions, black olives, mushrooms, pizza sauce and Mozzarella.",True
"Paneer Chilly","Vegetarian Appetizers","Paneer cooked with Chinese batter with Chinese hot sauces, onion, and peppers.",False
"7 Select 2%25 Milk 1 Gallon","Grocery","Craving a glass of cold milk? No need to run back to the store! We have your milk right here!",False
"Spinach and Feta Triangles","Appetizers","Filo triangles stuffed with sauteed spinach and feta cheese. Served with yogurt dressing.",True
"Turkey ""Cali Fresh"" 6 Inch Regular Sub","Sandwiches","West coast, east coast, it doesn’t matter to us. We make our Cali Turkey for anyone, on freshly baked Hearty Multigrain bread loaded with oven roasted turkey, hickory smoked bacon, smashed avocado, BelGioioso® Fresh Mozzarella, mayo, and baby spinach. ",True
"Turkey Italiano 6 Inch Regular Sub","Sandwiches","Tender oven roasted turkey with genoa salami, spicy pepperoni, melty American cheese. All on freshly baked bread with your favorite veggies and topped with our MVP Parmesan Vinaigrette™ to make it a sandwich like no other.",True
"Ice Cream Milk Green Tea","Tea &amp; Coffee","Vanilla Ice Cream + Milk Green Tea ",True
"Kind Bar, Almond & Coconut","Diet & Nutrition","ALL NATURALGLUTEN &amp; WHEAT FREELOW GLYCEMIC INDEX (46)VERY LOW SODIUMNO SULPHUR DIOXIDEDo the KIND Thing - for your body, your taste buds, &amp; the world!&reg;From crafting healthy &amp; delicious award-winning products with all natural ingredients you can see and pronounce&reg; to inspiring ""not so random"" acts of kindness,&trade; we strive to make this world a little kinder. We call this the KIND Movement.Join us @ www.KindSnacks.com/world.WHOLESOME ALL NATURAL INGREDIENTS YOU CAN SEE AND PRONOUNCE&reg;May contain nut shell fragments.MADE IN U.S.A.Brought to you by KIND, LLC P.O. Box 1393 OCS NEW YORK, NY 10113 &bull; [phone] &bull; kindsnacks.com ",False
"Trolli Sour Brite Crawlers Very Berry Gummi Candy","Candy","5 Oz",False
"Oven Roasted Turkey Melt 6 Inch Melt","Fresh Melts®","The Oven Roasted Turkey Melt is loaded with fresh veggies like tomatoes, peppers and onions, and grilled on our Hearty Multigrain bread until the American cheese is as melty and cheesy as you want it. Cravings, covered.",True
"Syrup Caddy ","ToGo","Try our syrups all day on your IHOP® favorites, now free of high-fructose corn syrup. Comes in a single-serve portion just for you! ",False
"Caesar Salad","Salad","Romaine, chicken, bacon, crouton, and Parmesan.",False
"Tako Sashimi","Sushi/Sashimi","octopus",False
"Oven Roasted Chicken  6 Inch Regular Sub","Sandwiches","Our Oven Roasted Chicken sandwich is freshly prepared with savory chicken and your choice of crisp veggies, served warm on our freshly baked Hearty Multigrain bread.",False
"Grilled Rainbow Trout Platter","Mesquite Grilled Platters","Mesquite-grilled and served with rice pilaf, vegetables, and sauce.",False
"Al Pastor Taco","Street Tacos","Diced marinated pork with pineapple. Served with cilantro, onions, radish, lime and housemade tomatillo salsa.",False
"Dumplings Soup","Soups","Prok &amp; veggies in a clear chicken broth",False
"Whiskey-Glazed Bird Dogs","SLIDERS","3 Chicken fingers tossed in Whiskey-Glaze on mini buns with spicy aioli and sesame seasoning. Paired with seasoned fries.",False
"CVS Health Digital Ear Thermometer","Home Health Care","HSA/FSA EligibleContents: 1 digital thermometer. Batteries included. Gentle tip is less invasive & perfect for little ears. Meets ATSM standards for professional accuracy. Fever signal. Stand-up design is easy to store. 9-reading memory recall. 1 second reading (Reads instantly in approximately 1 second). Instant reading. An ear temperature reading can be just as accurate as a rectal or oral reading. Experts believe the eardrum and the part of the brain that controls the body's core temperature share the same blood supply. This makes this ear a perfect place for measuring temperature. Our CVS Health Digital Ear Thermometer provides you with the reliable and precise temperature reading you need instantly. Plus it's less invasive, easy to use and easy to read. Featured Benefits: Infrared reading in 1 second. Memory recall displays last 9 temperatures taken. Meets ASTM standards for professional accuracy. Conveniently displays in F or C. Less-invasive, gentle method of taking your baby's temperature. Stand-up design is easy to use & easy to store. No lens filter/cover required. What is fever signal? Fever Signal displays colors to quickly and easily help you understand temperature levels. The color green indicates normal temperature, yellow indicates a mildly above-normal temperature, and red indicates high temperature/fever. Made in China.This item is FSA (Flexible Spending Account) eligible.",False
"Bacon Ranch Chicken Quesadillas","Tacos &amp; Quesadillas","Chicken, shredded cheese, chile spices, bacon, house-made ranch. Served with pico, sour cream, ancho-chile ranch.",True
"Avo Turkey","Sandwiches","Hand-sliced turkey breast, swiss, fresh-sliced avocado, cucumbers",False
"Chocolate Devotion®","Creations™","Chocolate Ice Cream with Chocolate Chips, Brownie and Fudge",True
"Vegan (Small)","Dumplings","(6pcs) Smoked tofu, cabbage, bok choy, shiitake mushrooms, carrots, sweet potato noodles",False
"Original Pretzel Nuggets","Picked for you","Each nugget is freshly baked to a golden brown. Our nuggets may look mini, but they sure are mighty.",False
"Sumo's Orange Chicken NEW!","Range","Delicious crispy chicken wok-tossed in our sweet and spicy sauce, served with steamed rice and your choice of stir-fried or tempura veggies",False
"Relleno &amp; Taco","Combination Plates","Comes with a side of beans and rice with your choice of flour or corn tortilla.",False
"Gluten Free Truffle Mac","Larger","With grilled brocolini, coconut bacon, chili flakes.",False
"6 Wings","Wings by the Piece","choose your wings and sauce",False
"Side Garden Salad","Sides","A Mini-size salad with mixed greens, romaine, diced tomatoes, cucumbers, sherry dijon vinaigrette dressing",False
"Hangover wellness Shot","Shots","Green apple, ginger, celery, spinach, activated charcoal",False
